identifier	altId	text	strongs	gloss	gloss2	lemma	pos	morph
410010380111	καὶ-2	καὶ	G2532	also	also	καί	adv	d- -----
410010380121	ἐκεῖ-1	ἐκεῖ	G1563	there	there	ἐκεῖ	adv	d- -----
410010380131	κηρύξω-1	κηρύξω	G2784	I may preach	I can preach	κηρύσσω	verb	v- 1-s--aas
410010380141	εἰς-2	εἰς	G1519	for	That is why	εἰς	prep	p- -----
410010380151	τοῦτο-1	τοῦτο	G5124	this [purpose]	That is why	οὗτος	pron	rd -asn-
410010380161	γὰρ-1	γὰρ	G1063	for		γάρ	conj	c- -----
410010380171	ἐξῆλθον-1	ἐξῆλθον	G1831	I came.	I have come	ἐξέρχομαι	verb	v- 1-s--aai
410010390011	Καὶ-1	Καὶ	G2532	and	So	καί	conj	c- -----
410010390021	ἦλθεν-1	ἦλθεν	G2064	he came	he travelled	ἔρχομαι	verb	v- 3-s--aai
410010390031	κηρύσσων-1	κηρύσσων	G2784	preaching	preaching	κηρύσσω	verb	v- -nsm-pap
410010390041	εἰς-1	εἰς	G1519	in	in	εἰς	prep	p- -----
410010390051	τὰς-1	τὰς	G3588	the		ὁ	det	ra -apf-
410010390061	συναγωγὰς-1	συναγωγὰς	G4864	synagogues	synagogues	συναγωγή	noun	n- -apf-
410010390071	αὐτῶν-1	αὐτῶν	G0846	of them	their	αὐτός	pron	rp -gpm-
410010390081	εἰς-2	εἰς	G1519	in	throughout	εἰς	prep	p- -----
410010390091	ὅλην-1	ὅλην	G3650	[the] whole [region of]	throughout	ὅλος	adj	a- -asf-
410010390101	τὴν-1	τὴν	G3588	-		ὁ	det	ra -asf-
410010390111	Γαλιλαίαν-1	Γαλιλαίαν	G1056	Galilee	Galilee	Γαλιλαία	Name	nr -asf-
410010390121	καὶ-1	καὶ	G2532	and	and	καί	conj	c- -----
410010390131	τὰ-1	τὰ	G3588	the		ὁ	det	ra -apn-
410010390141	δαιμόνια-1	δαιμόνια	G1140	demons	demons	δαιμόνιον	noun	n- -apn-
410010390151	ἐκβάλλων-1	ἐκβάλλων	G1544	casting out.	driving out	ἐκβάλλω	verb	v- -nsm-pap
410010400011	Καὶ-1	Καὶ	G2532	and		καί	conj	c- -----
410010400021	ἔρχεται-1	ἔρχεται	G2064	comes	came	ἔρχομαι	verb	v- 3-s--pni
410010400031	πρὸς-1	πρὸς	G4314	to	to	πρός	prep	p- -----
410010400041	αὐτὸν-1	αὐτὸν	G0846	him	him	αὐτός	pron	rp -asm-
410010400051	λεπρὸς-1	λεπρὸς	G3015	a leper	A man with leprosy	λεπρός	adj	a- -nsm-
410010400061	παρακαλῶν-1	παρακαλῶν	G3870	begging	begged	παρακαλέω	verb	v- -nsm-pap
410010400071	αὐτὸν-2	αὐτὸν	G0846	him	him	αὐτός	pron	rp -asm-
410010400081	καὶ-1	καὶ	G2532	and		καί	conj	c- -----
410010400091	γονυπετῶν-1	γονυπετῶν	G1120	kneeling down	on knees	γονυπετέω	verb	v- -nsm-pap
410010400101	καὶ-2	καὶ	G2532	and		καί	conj	c- -----
410010400111	λέγων-1	λέγων	G3004	saying		λέγω	verb	v- -nsm-pap
410010400121	αὐτῷ-1	αὐτῷ	G0846	to him		αὐτός	pron	rp -dsm-
410010400131	ὅτι-1	ὅτι	G3754	-		ὅτι	conj	c- -----
410010400141	ἐὰν-1	ἐὰν	G1437	if	If	ἐάν	conj	c- -----
410010400151	θέλῃς-1	θέλῃς	G2309	you are willing	you are willing	θέλω	verb	v- 2-s--pas
410010400161	δύνασαί-1	δύνασαί	G1410	you are able	you can	δύναμαι	verb	v- 2-s--pni
410010400171	με-1	με	G3165	me	me	ἐγώ	pron	rp 1as--
410010400181	καθαρίσαι-1	καθαρίσαι	G2511	to cleanse	make clean	καθαρίζω	verb	v- -----aan
410010410011	καὶ-1	καὶ	G2532	and		καί	conj	c- -----
410010410021	σπλαγχνισθεὶς-1	σπλαγχνισθεὶς	G4697	being filled with compassion	Filled with compassion	σπλαγχνίζομαι	verb	v- -nsm-app
410010410031	ἐκτείνας-1	ἐκτείνας	G1614	[and] stretching out	reached out	ἐκτείνω	verb	v- -nsm-aap
410010410041	τὴν-1	τὴν	G3588	the		ὁ	det	ra -asf-
410010410051	χεῖρα-1	χεῖρα	G5495	hand	hand	χείρ	noun	n- -asf-
410010410061	αὐτοῦ-1	αὐτοῦ	G0846	of him	his	αὐτός	pron	rp -gsm-
410010410071	ἥψατο-1	ἥψατο	G0680	he touched [the man]	Jesus touched	ἅπτω	verb	v- 3-s--ami
410010410081	καὶ-2	καὶ	G2532	and		καί	conj	c- -----
410010410091	λέγει-1	λέγει	G3004	says	he said	λέγω	verb	v- 3-s--pai
410010410101	αὐτῷ-1	αὐτῷ	G0846	to him,		αὐτός	pron	rp -dsm-
410010410111	θέλω-1	θέλω	G2309	I am willing,	I am willing	θέλω	verb	v- 1-s--pai
410010410121	καθαρίσθητι-1	καθαρίσθητι	G2511	be cleansed.	Be clean	καθαρίζω	verb	v- 2-s--apd
410010420011	καὶ-1	καὶ	G2532	and		καί	conj	c- -----
410010420021	εὐθὺς-1	εὐθὺς	G2117	immediately	Immediately	εὐθέως	adj	a- -nsm-
410010420031	ἀπῆλθεν-1	ἀπῆλθεν	G0565	went away	left	ἀπέρχομαι	verb	v- 3-s--aai
410010420041	ἀπ’-1	ἀπ’	G0575	from		ἀπό	prep	p- -----
410010420051	αὐτοῦ-1	αὐτοῦ	G0846	him	him	αὐτός	pron	rp -gsm-
410010420061	ἡ-1	ἡ	G3588	the	the	ὁ	det	ra -nsf-
410010420071	λέπρα-1	λέπρα	G3014	leprosy,	leprosy	λέπρα	noun	n- -nsf-
410010420081	καὶ-2	καὶ	G2532	and	and	καί	conj	c- -----
410010420091	ἐκαθαρίσθη-1	ἐκαθαρίσθη	G2511	he was cleansed.	he was cured	καθαρίζω	verb	v- 3-s--api
410010430011	καὶ-1	καὶ	G2532	and		καί	conj	c- -----
410010430021	ἐμβριμησάμενος-1	ἐμβριμησάμενος	G1690	having sternly warned	a strong warning	ἐμβριμάομαι	verb	v- -nsm-amp
410010430031	αὐτῷ-1	αὐτῷ	G0846	him,		αὐτός	pron	rp -dsm-
410010430041	εὐθὺς-1	εὐθὺς	G2117	immediately	at once	εὐθέως	adj	a- -nsm-
410010430051	ἐξέβαλεν-1	ἐξέβαλεν	G1544	he sent out	Jesus sent away	ἐκβάλλω	verb	v- 3-s--aai
410010430061	αὐτὸν-1	αὐτὸν	G0846	him	him	αὐτός	pron	rp -asm-
410010440011	καὶ-1	καὶ	G2532	and		καί	conj	c- -----
410010440021	λέγει-1	λέγει	G3004	he says		λέγω	verb	v- 3-s--pai
410010440031	αὐτῷ-1	αὐτῷ	G0846	to him,		αὐτός	pron	rp -dsm-
410010440041	ὅρα-1	ὅρα	G3708	see [that]	See	ὁράω	verb	v- 2-s--pad
410010440051	μηδενὶ-1	μηδενὶ	G3367	to no one	to anyone	μηδείς	adj	a- -dsm-
410010440061	μηδὲν-1	μηδὲν	G3367	nothing	don’t	μηδείς	adj	a- -asn-
410010440071	εἴπῃς-1	εἴπῃς	G2036	you say	you tell	λέγω	verb	v- 2-s--aas
410010440081	ἀλλ’-1	ἀλλ’	G0235	but rather	But	ἀλλά	conj	c- -----
410010440091	ὕπαγε-1	ὕπαγε	G5217	go	go	ὑπάγω	verb	v- 2-s--pad
410010440101	σεαυτὸν-1	σεαυτὸν	G4572	yourself	yourself	σεαυτοῦ	pron	rp 2asm-
410010440111	δεῖξον-1	δεῖξον	G1166a	show	show	δείκνυμι	verb	v- 2-s--aad
410010440121	τῷ-1	τῷ	G3588	to the	the	ὁ	det	ra -dsm-
410010440131	ἱερεῖ-1	ἱερεῖ	G2409	priest	to priest	ἱερεύς	noun	n- -dsm-
410010440141	καὶ-2	καὶ	G2532	and	and	καί	conj	c- -----
410010440151	προσένεγκε-1	προσένεγκε	G4374	offer [the sacrifices]	offer	προσφέρω	verb	v- 2-s--aad
410010440161	περὶ-1	περὶ	G4012	for		περί	prep	p- -----
410010440171	τοῦ-1	τοῦ	G3588	the		ὁ	det	ra -gsm-
410010440181	καθαρισμοῦ-1	καθαρισμοῦ	G2512	cleansing	for cleansing	καθαρισμός	noun	n- -gsm-
410010440191	σου-1	σου	G4675	of you	your	σύ	pron	rp 2gs--
410010440201	ἃ-1	ἃ	G3739	which	that	ὅς	pron	rr -apn-
410010440211	προσέταξεν-1	προσέταξεν	G4367	commanded	commanded	προστάσσω	verb	v- 3-s--aai
410010440221	Μωϋσῆς-1	Μωϋσῆς	G3475	Moses	Moses	Μωϋσῆς	Name	nr -nsm-
410010440231	εἰς-1	εἰς	G1519	for	as	εἰς	prep	p- -----
410010440241	μαρτύριον-1	μαρτύριον	G3142	a testimony	a testimony	μαρτύριον	noun	n- -asn-
410010440251	αὐτοῖς-1	αὐτοῖς	G0846	to them.	to them	αὐτός	pron	rp -dpm-
410010450011	Ὁ-1	Ὁ	G3588	the one		ὁ	det	ra -nsm-
410010450021	δὲ-1	δὲ	G1161	but		δέ	conj	c- -----
410010450031	ἐξελθὼν-1	ἐξελθὼν	G1831	having gone out	went out	ἐξέρχομαι	verb	v- -nsm-aap
410010450041	ἤρξατο-1	ἤρξατο	G0756	began	he began	ἄρχω	verb	v- 3-s--ami
410010450051	κηρύσσειν-1	κηρύσσειν	G2784	to preach	to talk	κηρύσσω	verb	v- -----pan
410010450061	πολλὰ-1	πολλὰ	G4183	many things	freely	πολύς	adj	a- -apn-
410010450071	καὶ-1	καὶ	G2532	and		καί	conj	c- -----
410010450081	διαφημίζειν-1	διαφημίζειν	G1310	to spread	spreading	διαφημίζω	verb	v- -----pan
410010450091	τὸν-1	τὸν	G3588	the	the	ὁ	det	ra -asm-
410010450101	λόγον-1	λόγον	G3056	word,	news	λόγος	noun	n- -asm-
410010450111	ὥστε-1	ὥστε	G5620	so that	As a result	ὥστε	conj	c- -----
410010450121	μηκέτι-1	μηκέτι	G3371	no longer	no longer	μηκέτι	adv	d- -----
410010450131	αὐτὸν-1	αὐτὸν	G0846	he	Jesus	αὐτός	pron	rp -asm-
410010450141	δύνασθαι-1	δύνασθαι	G1410	was able	could	δύναμαι	verb	v- -----pnn
410010450151	φανερῶς-1	φανερῶς	G5320	openly	openly	φανερῶς	adv	d- -----
410010450161	εἰς-1	εἰς	G1519	into [the]	enter	εἰς	prep	p- -----
410010450171	πόλιν-1	πόλιν	G4172	city	a town	πόλις	noun	n- -asf-
410010450181	εἰσελθεῖν-1	εἰσελθεῖν	G1525	to enter,	enter	εἰσέρχομαι	verb	v- -----aan
410010450191	ἀλλ’-1	ἀλλ’	G0235	but	but	ἀλλά	conj	c- -----
410010450201	ἔξω-1	ἔξω	G1854	outside	outside	ἔξω	adv	d- -----
410010450211	ἐπ’-1	ἐπ’	G1909	into [the]	in	ἐπί	prep	p- -----
410010450221	ἐρήμοις-1	ἐρήμοις	G2048	desolate	lonely places	ἔρημος	adj	a- -dpm-
410010450231	τόποις-1	τόποις	G5117	places	lonely places	τόπος	noun	n- -dpm-
410010450241	ἦν-1	ἦν	G2258	he was.	stayed	εἰμί	verb	v- 3-s--iai
410010450251	καὶ-2	καὶ	G2532	and	Yet	καί	conj	c- -----
410010450261	ἤρχοντο-1	ἤρχοντο	G2064	they were coming	the people came	ἔρχομαι	verb	v- 3-p--ini
410010450271	πρὸς-1	πρὸς	G4314	to	to	πρός	prep	p- -----
410010450281	αὐτὸν-2	αὐτὸν	G0846	him	him	αὐτός	pron	rp -asm-
410010450291	πάντοθεν-1	πάντοθεν	G3840	from every direction.	from everywhere	πάντοθεν	adv	d- -----
410020010011	Καὶ-1	Καὶ	G2532	and		καί	conj	c- -----
410020010021	εἰσελθὼν-1	εἰσελθὼν	G1525	having entered	when entered	εἰσέρχομαι	verb	v- -nsm-aap
410020010031	πάλιν-1	πάλιν	G3825	again	again	πάλιν	adv	d- -----
410020010041	εἰς-1	εἰς	G1519	into	when entered	εἰς	prep	p- -----
410020010051	Καφαρναοὺμ-1	Καφαρναοὺμ	G2584a	Capernaum	Capernaum	Καφαρναούμ	Name	nr -asf-
410020010061	δι’-1	δι’	G1223	after [many]	later	διά	prep	p- -----
410020010071	ἡμερῶν-1	ἡμερῶν	G2250	days,	A few days	ἡμέρα	noun	n- -gpf-
410020010081	ἠκούσθη-1	ἠκούσθη	G0191	it was heard	the people heard	ἀκούω	verb	v- 3-s--api
410020010091	ὅτι-1	ὅτι	G3754	that	that	ὅτι	conj	c- -----
410020010101	ἐν-1	ἐν	G1722	at	he had come	ἐν	prep	p- -----
410020010111	οἴκῳ-1	οἴκῳ	G3624	home	home	οἶκος	noun	n- -dsm-
410020010121	ἐστίν-1	ἐστίν	G2076	he is.	he had come	εἰμί	verb	v- 3-s--pai
410020020011	καὶ-1	καὶ	G2532	and	So	καί	conj	c- -----
410020020021	συνήχθησαν-1	συνήχθησαν	G4863	were gathered together	gathered	συνάγω	verb	v- 3-p--api
410020020031	πολλοὶ-1	πολλοὶ	G4183	many ~	many	πολύς	adj	a- -npm-
410020020041	ὥστε-1	ὥστε	G5620	so as	that	ὥστε	conj	c- -----
410020020051	μηκέτι-1	μηκέτι	G3371	no longer	no left	μηκέτι	adv	d- -----
410020020061	χωρεῖν-1	χωρεῖν	G5562	to have room	there was room	χωρέω	verb	v- -----pan
410020020071	μηδὲ-1	μηδὲ	G3366	-	not even	μηδέ	adv	d- -----
410020020081	τὰ-1	τὰ	G3588	-		ὁ	det	ra -apn-
410020020091	πρὸς-1	πρὸς	G4314	at	outside	πρός	prep	p- -----
410020020101	τὴν-1	τὴν	G3588	the	the	ὁ	det	ra -asf-
410020020111	θύραν-1	θύραν	G2374	door,	door	θύρα	noun	n- -asf-
410020020121	καὶ-2	καὶ	G2532	and	and	καί	conj	c- -----
410020020131	ἐλάλει-1	ἐλάλει	G2980	he was speaking	he preached	λαλέω	verb	v- 3-s--iai
410020020141	αὐτοῖς-1	αὐτοῖς	G0846	to them	to them	αὐτός	pron	rp -dpm-
410020020151	τὸν-1	τὸν	G3588	the	the	ὁ	det	ra -asm-
410020020161	λόγον-1	λόγον	G3056	word.	word	λόγος	noun	n- -asm-
410020030011	Καὶ-1	Καὶ	G2532	and		καί	conj	c- -----
410020030021	ἔρχονται-1	ἔρχονται	G2064	they come	Some men came	ἔρχομαι	verb	v- 3-p--pni
410020030031	φέροντες-1	φέροντες	G5342	carrying	bringing	φέρω	verb	v- -npm-pap
410020030041	πρὸς-1	πρὸς	G4314	to	to	πρός	prep	p- -----
410020030051	αὐτὸν-1	αὐτὸν	G0846	him	him	αὐτός	pron	rp -asm-
410020030061	παραλυτικὸν-1	παραλυτικὸν	G3885	a paralytic	a paralytic	παραλυτικός	adj	a- -asm-
410020030071	αἰρόμενον-1	αἰρόμενον	G0142	being carried along	carried	αἴρω	verb	v- -asm-ppp
410020030081	ὑπὸ-1	ὑπὸ	G5259	by	by	ὑπό	prep	p- -----
410020030091	τεσσάρων-1	τεσσάρων	G5064	four [men].	four	τέσσαρες	adj	a- -gpm-
410020040011	καὶ-1	καὶ	G2532	and	Since	καί	conj	c- -----
410020040021	μὴ-1	μὴ	G3361	not	not	μή	adv	d- -----
410020040031	δυνάμενοι-1	δυνάμενοι	G1410	being able	could	δύναμαι	verb	v- -npm-pnp
410020040041	προσενέγκαι-1	προσενέγκαι	G4374	to bring [the paralytic]	get	προσφέρω	verb	v- -----aan
410020040051	αὐτῷ-1	αὐτῷ	G0846	to him	to Jesus	αὐτός	pron	rp -dsm-
410020040061	διὰ-1	διὰ	G1223	on account of	because of	διά	prep	p- -----
410020040071	τὸν-1	τὸν	G3588	the	the	ὁ	det	ra -asm-
410020040081	ὄχλον-1	ὄχλον	G3793	crowd,	crowd	ὄχλος	noun	n- -asm-
410020040091	ἀπεστέγασαν-1	ἀπεστέγασαν	G0648	they removed	they made an opening in	ἀποστεγάζω	verb	v- 3-p--aai
410020040101	τὴν-1	τὴν	G3588	the	the	ὁ	det	ra -asf-
410020040111	στέγην-1	στέγην	G4721	roof	roof	στέγη	noun	n- -asf-
410020040121	ὅπου-1	ὅπου	G3699	where		ὅπου	adv	d- -----
410020040131	ἦν-1	ἦν	G2258	he was		εἰμί	verb	v- 3-s--iai
410020040141	καὶ-2	καὶ	G2532	and	and	καί	conj	c- -----
410020040151	ἐξορύξαντες-1	ἐξορύξαντες	G1846	having made an opening	digging through	ἐξορύσσω	verb	v- -npm-aap
410020040161	χαλῶσιν-1	χαλῶσιν	G5465	they lowered	lowered	χαλάω	verb	v- 3-p--pai
410020040171	τὸν-2	τὸν	G3588	the	the	ὁ	det	ra -asm-
410020040181	κράβαττον-1	κράβαττον	G2895	mattress	mat	κράβαττος	noun	n- -asm-
410020040191	ὅπου-2	ὅπου	G3699	upon which		ὅπου	adv	d- -----
410020040201	ὁ-1	ὁ	G3588	the	the	ὁ	det	ra -nsm-
410020040211	παραλυτικὸς-1	παραλυτικὸς	G3885	paralytic	paralysed man	παραλυτικός	adj	a- -nsm-
410020040221	κατέκειτο-1	κατέκειτο	G2621	was lying.	was lying on	κατάκειμαι	verb	v- 3-s--ini
410020050011	καὶ-1	καὶ	G2532	and	When	καί	conj	c- -----
410020050021	ἰδὼν-1	ἰδὼν	G3708	having seen	saw	ὁράω	verb	v- -nsm-aap
410020050031	ὁ-1	ὁ	G3588	-		ὁ	det	ra -nsm-
410020050041	Ἰησοῦς-1	Ἰησοῦς	G2424	Jesus	Jesus	Ἰησοῦς	Name	nr -nsm-
410020050051	τὴν-1	τὴν	G3588	the		ὁ	det	ra -asf-
410020050061	πίστιν-1	πίστιν	G4102	faith	faith	πίστις	noun	n- -asf-
410020050071	αὐτῶν-1	αὐτῶν	G0846	of them	their	αὐτός	pron	rp -gpm-
410020050081	λέγει-1	λέγει	G3004	says	he said	λέγω	verb	v- 3-s--pai
410020050091	τῷ-1	τῷ	G3588	to the	the	ὁ	det	ra -dsm-
410020050101	παραλυτικῷ-1	παραλυτικῷ	G3885	paralytic,	to paralytic	παραλυτικός	adj	a- -dsm-
410020050111	τέκνον-1	τέκνον	G5043	child,	Son	τέκνον	noun	n- -vsn-
410020050121	ἀφίενταί-1	ἀφίενταί	G0863	are forgiven	are forgiven	ἀφίημι	verb	v- 3-p--ppi
410020050131	σου-1	σου	G4675	your	your	σύ	pron	rp 2gs--
410020050141	αἱ-1	αἱ	G3588	-		ὁ	det	ra -npf-
410020050151	ἁμαρτίαι-1	ἁμαρτίαι	G0266	sins.	sins	ἁμαρτία	noun	n- -npf-
410020060011	Ἦσαν-1	Ἦσαν	G2258	and ~ there were		εἰμί	verb	v- 3-p--iai
410020060021	δέ-1	δέ	G1161	*	Now	δέ	conj	c- -----
410020060031	τινες-1	τινες	G5100	some	some	τὶς	pron	rn -npm-
410020060041	τῶν-1	τῶν	G3588	of the		ὁ	det	ra -gpm-
410020060051	γραμματέων-1	γραμματέων	G1122	scribes	teachers of the law	γραμματεύς	noun	n- -gpm-
410020060061	ἐκεῖ-1	ἐκεῖ	G1563	there	there	ἐκεῖ	adv	d- -----
410020060071	καθήμενοι-1	καθήμενοι	G2521	sitting	were sitting	κάθημαι	verb	v- -npm-pnp
410020060081	καὶ-1	καὶ	G2532	and		καί	conj	c- -----
410020060091	διαλογιζόμενοι-1	διαλογιζόμενοι	G1260	thinking about [these things]	thinking	διαλογίζομαι	verb	v- -npm-pnp
410020060101	ἐν-1	ἐν	G1722	in	to	ἐν	prep	p- -----
410020060111	ταῖς-1	ταῖς	G3588	the		ὁ	det	ra -dpf-
410020060121	καρδίαις-1	καρδίαις	G2588	hearts		καρδία	noun	n- -dpf-
410020060131	αὐτῶν-1	αὐτῶν	G0846	of them,	themselves	αὐτός	pron	rp -gpm-
410020070011	τί-1	τί	G5101	why [is]	Why	τίς	pron	ri -asn-
410020070021	οὗτος-1	οὗτος	G3778	this one	this	οὗτος	pron	rd -nsm-
410020070031	οὕτως-1	οὕτως	G3779	thus?	like that	οὕτως	adv	d- -----
410020070041	λαλεῖ-1	λαλεῖ	G2980	speaking	does fellow talk	λαλέω	verb	v- 3-s--pai
410020070051	βλασφημεῖ-1	βλασφημεῖ	G0987	he blasphemes,	He’s blaspheming	βλασφημέω	verb	v- 3-s--pai
410020070061	τίς-1	τίς	G5101	who	Who	τίς	pron	ri -nsm-
410020070071	δύναται-1	δύναται	G1410	is able	can	δύναμαι	verb	v- 3-s--pni
410020070081	ἀφιέναι-1	ἀφιέναι	G0863	to forgive	forgive	ἀφίημι	verb	v- -----pan
410020070091	ἁμαρτίας-1	ἁμαρτίας	G0266	sins	sins	ἁμαρτία	noun	n- -apf-
410020070101	εἰ-1	εἰ	G1487	* except	but	εἰ	conj	c- -----
410020070111	μὴ-1	μὴ	G3361	*	but	μή	adv	d- -----
410020070121	εἷς-1	εἷς	G1520	[the] one,	alone	εἷς	adj	a- -nsm-
410020070131	ὁ-1	ὁ	G3588	-		ὁ	det	ra -nsm-
410020070141	θεός-1	θεός	G2316	God?	God	θεός	noun	n- -nsm-
410020080011	καὶ-1	καὶ	G2532	and		καί	conj	c- -----
410020080021	εὐθὺς-1	εὐθὺς	G2117	immediately	Immediately	εὐθέως	adj	a- -nsm-
410020080031	ἐπιγνοὺς-1	ἐπιγνοὺς	G1921	having known	knew	ἐπιγινώσκω	verb	v- -nsm-aap
410020080041	ὁ-1	ὁ	G3588	-		ὁ	det	ra -nsm-
410020080051	Ἰησοῦς-1	Ἰησοῦς	G2424	Jesus	Jesus	Ἰησοῦς	Name	nr -nsm-
410020080061	τῷ-1	τῷ	G3588	in the		ὁ	det	ra -dsn-
410020080071	πνεύματι-1	πνεύματι	G4151	spirit	in spirit	πνεῦμα	noun	n- -dsn-
410020080081	αὐτοῦ-1	αὐτοῦ	G0846	of him	his	αὐτός	pron	rp -gsm-
410020080091	ὅτι-1	ὅτι	G3754	that	that	ὅτι	conj	c- -----
410020080101	οὕτως-1	οὕτως	G3779	in this manner	this was what	οὕτως	adv	d- -----
410020080111	διαλογίζονται-1	διαλογίζονται	G1260	they are dialoguing	they were thinking	διαλογίζομαι	verb	v- 3-p--pni
410020080121	ἐν-1	ἐν	G1722	among	in	ἐν	prep	p- -----
410020080131	ἑαυτοῖς-1	ἑαυτοῖς	G1438	themselves	their hearts	ἑαυτοῦ	pron	rp 3dpm-
410020080141	λέγει-1	λέγει	G3004	he says	he said	λέγω	verb	v- 3-s--pai
410020080151	αὐτοῖς-1	αὐτοῖς	G0846	to them,	to them	αὐτός	pron	rp -dpm-
410020080161	τί-1	τί	G5101	why	Why	τίς	pron	ri -asn-
410020080171	ταῦτα-1	ταῦτα	G5023	these things	these things	οὗτος	pron	rd -apn-
410020080181	διαλογίζεσθε-1	διαλογίζεσθε	G1260	are you considering	are you thinking	διαλογίζομαι	verb	v- 2-p--pni
410020080191	ἐν-2	ἐν	G1722	in		ἐν	prep	p- -----
410020080201	ταῖς-1	ταῖς	G3588	the		ὁ	det	ra -dpf-
410020080211	καρδίαις-1	καρδίαις	G2588	hearts		καρδία	noun	n- -dpf-
410020080221	ὑμῶν-1	ὑμῶν	G5216	of you?		σύ	pron	rp 2gp--
410020090011	τί-1	τί	G5101	which	Which	τίς	pron	ri -nsn-
410020090021	ἐστιν-1	ἐστιν	G2076	is	is	εἰμί	verb	v- 3-s--pai
410020090031	εὐκοπώτερον-1	εὐκοπώτερον	G2123	easier,	easier	εὔκοπος	adj	a- -nsnc
410020090041	εἰπεῖν-1	εἰπεῖν	G2036	to say	to say	λέγω	verb	v- -----aan
410020090051	τῷ-1	τῷ	G3588	to the	the	ὁ	det	ra -dsm-
410020090061	παραλυτικῷ-1	παραλυτικῷ	G3885	paralytic,	to paralytic	παραλυτικός	adj	a- -dsm-
410020090071	ἀφίενταί-1	ἀφίενταί	G0863	are forgiven	are forgiven	ἀφίημι	verb	v- 3-p--ppi
410020090081	σου-1	σου	G4675	your	Your	σύ	pron	rp 2gs--
410020090091	αἱ-1	αἱ	G3588	-		ὁ	det	ra -npf-
410020090101	ἁμαρτίαι-1	ἁμαρτίαι	G0266	sins,	sins	ἁμαρτία	noun	n- -npf-
410020090111	ἢ-1	ἢ	G2228	or	or	ἤ	conj	c- -----
410020090121	εἰπεῖν-2	εἰπεῖν	G2036	to say,	to say	λέγω	verb	v- -----aan
410020090131	ἔγειρε-1	ἔγειρε	G1453	stand	Get up	ἐγείρω	verb	v- 2-s--pad
410020090141	καὶ-1	καὶ	G2532	and		καί	conj	c- -----
410020090151	ἆρον-1	ἆρον	G0142	pick up	take	αἴρω	verb	v- 2-s--aad
410020090161	τὸν-1	τὸν	G3588	the		ὁ	det	ra -asm-
410020090171	κράβαττόν-1	κράβαττόν	G2895	mattress	mat	κράβαττος	noun	n- -asm-
410020090181	σου-2	σου	G4675	of you	your	σύ	pron	rp 2gs--
410020090191	καὶ-2	καὶ	G2532	and	and	καί	conj	c- -----
410020090201	περιπάτει-1	περιπάτει	G4043	walk?	walk	περιπατέω	verb	v- 2-s--pad
410020100011	ἵνα-1	ἵνα	G2443	in order that	that	ἵνα	conj	c- -----
410020100021	δὲ-1	δὲ	G1161	but ~	But	δέ	conj	c- -----
410020100031	εἰδῆτε-1	εἰδῆτε	G1492	you may know	you may know	οἶδα	verb	v- 2-p--xas
410020100041	ὅτι-1	ὅτι	G3754	that	that	ὅτι	conj	c- -----
410020100051	ἐξουσίαν-1	ἐξουσίαν	G1849	authority	authority	ἐξουσία	noun	n- -asf-
410020100061	ἔχει-1	ἔχει	G2192	has ~	has	ἔχω	verb	v- 3-s--pai
410020100071	ὁ-1	ὁ	G3588	the	the	ὁ	det	ra -nsm-
410020100081	υἱὸς-1	υἱὸς	G5207	son	Son	υἱός	noun	n- -nsm-
410020100091	τοῦ-1	τοῦ	G3588	-		ὁ	det	ra -gsm-
410020100101	ἀνθρώπου-1	ἀνθρώπου	G0444	of man	of Man	ἄνθρωπος	noun	n- -gsm-
410020100111	ἀφιέναι-1	ἀφιέναι	G0863	to forgive	to forgive	ἀφίημι	verb	v- -----pan
410020100121	ἁμαρτίας-1	ἁμαρτίας	G0266	sins	sins	ἁμαρτία	noun	n- -apf-
410020100131	ἐπὶ-1	ἐπὶ	G1909	upon	on	ἐπί	prep	p- -----
410020100141	τῆς-1	τῆς	G3588	-		ὁ	det	ra -gsf-
410020100151	γῆς-1	γῆς	G1093	* earth -	earth	γῆ	noun	n- -gsf-
410020100161	λέγει-1	λέγει	G3004	he says	He said	λέγω	verb	v- 3-s--pai
410020100171	τῷ-1	τῷ	G3588	to the	the	ὁ	det	ra -dsm-
410020100181	παραλυτικῷ-1	παραλυτικῷ	G3885	paralytic,	to paralytic	παραλυτικός	adj	a- -dsm-
410020110011	σοὶ-1	σοὶ	G4671	to you	you	σύ	pron	rp 2ds--
410020110021	λέγω-1	λέγω	G3004	I say,	I tell	λέγω	verb	v- 1-s--pai
410020110031	ἔγειρε-1	ἔγειρε	G1453	stand,	get up	ἐγείρω	verb	v- 2-s--pad
410020110041	ἆρον-1	ἆρον	G0142	pick up	take	αἴρω	verb	v- 2-s--aad
410020110051	τὸν-1	τὸν	G3588	the		ὁ	det	ra -asm-
410020110061	κράβαττόν-1	κράβαττόν	G2895	mattress	mat	κράβαττος	noun	n- -asm-
410020110071	σου-1	σου	G4675	of you	your	σύ	pron	rp 2gs--
410020110081	καὶ-1	καὶ	G2532	and	and	καί	conj	c- -----
410020110091	ὕπαγε-1	ὕπαγε	G5217	go	go	ὑπάγω	verb	v- 2-s--pad
410020110101	εἰς-1	εἰς	G1519	to		εἰς	prep	p- -----
410020110111	τὸν-2	τὸν	G3588	the		ὁ	det	ra -asm-
410020110121	οἶκόν-1	οἶκόν	G3624	home	home	οἶκος	noun	n- -asm-
